id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_manager_hr_bonus_accrual,access_hr_manager_hr_bonus_accrual,model_hr_bonus_accrual,hr.group_hr_manager,1,1,1,1
access_attendance_manager_hr_bonus_accrual,access_attendance_manager_hr_bonus_accrual,model_hr_bonus_accrual,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_officer_hr_bonus_accrual,access_attendance_officer_hr_bonus_accrual,model_hr_bonus_accrual,hr_attendance.group_hr_attendance_user,1,0,0,0
access_attendance_kiosk_hr_bonus_accrual,access_attendance_kiosk_hr_bonus_accrual,model_hr_bonus_accrual,vitalpet_hr_attendance.group_attendance_user,1,0,0,0
access_hr_bonus_accrual,access_base_group_user_hr_bonus_accrual,model_hr_bonus_accrual,base.group_user,1,0,0,0
access_bonus_accrual_user,access_bonus_accrual,model_bonus_accrual,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_payslip_production_lines,access_payslip_production_lines,model_payslip_production_lines,base.group_user,1,0,0,0
,,,,,,,
access_hr_bonus_accrual_officer,access_hr_bonus_accrual,vitalpet_bonus_accrual.model_hr_bonus_accrual,payroll_base.group_hr_payroll_user,1,1,1,1
access_hr_bonus_accrual_manager,access_hr_bonus_accrual,vitalpet_bonus_accrual.model_hr_bonus_accrual,payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_bonus_accrual,access_hr_bonus_accrual,model_hr_bonus_accrual,vitalpet_mypractice.group_my_practice_user,1,0,0,0
