id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_number_processor,access_account_number,model_account_number,vitalpet_bill_pay.group_billpay_processor,1,1,1,1
access_account_number_approver,access_account_number,model_account_number,vitalpet_bill_pay.group_billpay_approver,1,1,1,1
access_account_number_manager,access_account_number,model_account_number,vitalpet_bill_pay.group_billpay_manager,1,1,1,1
,,,,,,,
access_ir_property_processor,access_ir_property,base.model_ir_property,vitalpet_bill_pay.group_billpay_processor,1,1,1,1
access_ir_property_approver,access_ir_property,base.model_ir_property,vitalpet_bill_pay.group_billpay_approver,1,1,1,1
access_ir_property_manager,access_ir_property,base.model_ir_property,vitalpet_bill_pay.group_billpay_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
