id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_tag_user,access_account_asset_manager,account_asset.model_account_asset_asset,group_my_practice_user,1,0,0,0
access_account_tax_manager,access_account_asset_officer,account_asset.model_account_asset_asset,group_my_practice_manager,1,1,1,0
access_account_type_user,access_asset_category_manager,account_asset.model_account_asset_category,group_my_practice_user,1,0,0,0
access_account_account_tax_user_officer,access_asset_depreciation_line_manager,account_asset.model_account_asset_depreciation_line,group_my_practice_manager,1,1,1,0
access_recruitment_stage_officer,access_asset_depreciation_line_user,account_asset.model_account_asset_depreciation_line,group_my_practice_user,1,0,0,0
access_product_product_user,access_account_payment_line,account_payment_order.model_account_payment_line,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_account_asset_officer,access_html_report_manager,account_reports.model_account_financial_html_report,group_my_practice_manager,1,1,1,0
access_account_bank_statement_group_invoice_manager,access_html_report_officer,account_reports.model_account_financial_html_report,group_my_practice_officer,1,0,0,0
access_res_company_user,access_html_report_manager,account_reports.model_account_financial_html_report,group_my_practice_user,1,0,0,0
access_account_invoice_uinvoice_manager,access_html_report_line_officer,account_reports.model_account_financial_html_report_line,group_my_practice_officer,1,0,0,0
acess_fiscal_period_officer,access_html_report_line_manager,account_reports.model_account_financial_html_report_line,group_my_practice_manager,1,1,1,0
access_html_report_line_manager,access_html_report_line_manager,account_reports.model_account_financial_html_report_line,group_my_practice_user,1,0,0,0
access_account_move_uinvoice_manager,access_account_voucher_officer,account_voucher.model_account_voucher,group_my_practice_officer,1,1,1,0
access_account_move_line_uinvoice_manager,access_account_voucher_line_officer,account_voucher.model_account_voucher_line,group_my_practice_officer,1,1,1,0
access_account_full_reconcile_group_invoice_user,access_account_account_invoice_user,account.model_account_account,group_my_practice_user,1,0,0,0
access_account_tax_group_user,access_account_account_tax_user_user,account.model_account_account_tag,group_my_practice_user,1,0,0,0
access_account_payment_method_user,access_account_account_type_invoice_user,account.model_account_account_type,group_my_practice_user,1,0,0,0
