id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_experience_user,experience.visit,vitalpet_cexperience.model_experience_visit,vitalpet_cexperience.group_client_experience_user,1,1,1,0
access_client_experience_manager,experience.visit,vitalpet_cexperience.model_experience_visit,vitalpet_cexperience.group_client_experience_manager,1,1,1,1
access_reason_visit_user,reason.visit,vitalpet_cexperience.model_reason_visit,vitalpet_cexperience.group_client_experience_user,1,1,1,0
access_reason_visit_manager,reason.visit,vitalpet_cexperience.model_reason_visit,vitalpet_cexperience.group_client_experience_manager,1,1,1,1
access_experience_discounts_user,experience.discounts,vitalpet_cexperience.model_experience_discounts,vitalpet_cexperience.group_client_experience_user,1,1,1,0
access_experience_discounts_manager,experience.discounts,vitalpet_cexperience.model_experience_discounts,vitalpet_cexperience.group_client_experience_manager,1,1,1,1
access_experience_noinvoice_user,experience.noinvoice,vitalpet_cexperience.model_experience_noinvoice,vitalpet_cexperience.group_client_experience_user,1,1,1,0
access_experience_noinvoice_manager,experience.noinvoice,vitalpet_cexperience.model_experience_noinvoice,vitalpet_cexperience.group_client_experience_manager,1,1,1,1
access_documents_attachment_user,documents.attachment,vitalpet_cexperience.model_documents_attachment,vitalpet_cexperience.group_client_experience_user,1,1,1,0
access_documents_attachment_manager,documents.attachment,vitalpet_cexperience.model_documents_attachment,vitalpet_cexperience.group_client_experience_manager,1,1,1,1
access_config_settings_user,client.config.settings,vitalpet_cexperience.model_client_config_settings,vitalpet_cexperience.group_client_experience_user,1,1,1,0
access_config_settings_manager,client.config.settings,vitalpet_cexperience.model_client_config_settings,vitalpet_cexperience.group_client_experience_manager,1,1,1,1
