id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_recruiter,hr.job,model_hr_job,group_hr_recruitment_recruiter,1,0,0,0
access_hr_applicant_recruiter,hr.applicant,hr_recruitment.model_hr_applicant,group_hr_recruitment_recruiter,1,0,0,0
access_hr_job_template_recruiter,job.template,model_hr_job_template,group_hr_recruitment_recruiter,1,0,0,0
access_hr_job_seniority_title_recruiter,job.seniority.title,model_hr_job_seniority_title,group_hr_recruitment_recruiter,1,0,0,0
access_hr_job_template_recruiter,job.template,model_hr_job_template,group_hr_recruitment_recruiter,1,0,0,0
access_hr_recruitment_stage_recruiter,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,group_hr_recruitment_recruiter,1,1,0,0
access_hr_recruitment_report,hr.recruitment.report,hr_recruitment.model_hr_recruitment_report,group_hr_recruitment_recruiter,0,0,0,0
access_ir_property_hr_user_recruiter,ir_property hr_user,base.model_ir_property,group_hr_recruitment_recruiter,1,0,0,0
access_survey_recriuter,survey.user_input,survey.model_survey_user_input,group_hr_recruitment_recruiter,1,0,0,0
access_hr_employee_benefit,hr.employee.benefit,payroll_employee_benefit.model_hr_employee_benefit,group_hr_recruitment_recruiter,1,1,1,0
access_hr_recruitment_degree_recruiter,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,group_hr_recruitment_recruiter,1,0,0,0
access_hr_recruitment_source_hr_recruiter,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,group_hr_recruitment_recruiter,1,1,1,0
access_hr_job_template_recruiter,hr.job.template,model_hr_job_template,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_applicant_user,hr.applicant.user,hr_recruitment.model_hr_applicant,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_stage_manager,hr.recruitment.stage.manager,hr_recruitment.model_hr_recruitment_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_degree,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_calendar_event_hruser,calendar.event.hruser,calendar.model_calendar_event,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_source_hr_officer,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_source_all,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_hr_applicant_category,hr.applicant_category,hr_recruitment.model_hr_applicant_category,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_hr_applicant_category_manager,hr.applicant_category,hr_recruitment.model_hr_applicant_category,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_calendar_event_type_hr_officer,calendar.event.type.officer,calendar.model_calendar_event_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_hr_activity,hr.activity,payroll_activity.model_hr_activity,group_hr_recruitment_recruiter,1,1,1,0
access_ir_attachment,ir.attachment,base.model_ir_attachment,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_seniority_title_employee,access_hr_job_seniority_title,model_hr_job_seniority_title,base.group_user,1,0,0,0
access_job_seniority_title_manager,access_job_seniority_title,model_hr_job_seniority_title,hr.group_hr_manager,1,1,1,0
access_job_seniority_title_officer,access_job_seniority_title,model_hr_job_seniority_title,hr.group_hr_user,1,0,0,0
access_job_seniority_title_employee,access_job_seniority_title,model_hr_job_seniority_title,base.group_user,1,0,0,0
access_hr_applicant_manager,access_hr_applicant,model_hr_applicant,hr.group_hr_manager,1,1,1,0
access_hr_applicant_officer,access_hr_applicant,model_hr_applicant,hr.group_hr_user,1,1,1,0
access_hr_applicant_employee,access_hr_applicant,model_hr_applicant,base.group_user,1,0,0,0
access_hr_job_officer,hr.job,model_hr_job,hr_recruitment.group_hr_recruitment_user,1,1,1,
access_hr_job_template_employee,access_hr_job_template,model_hr_job_template,base.group_user,1,0,0,0
access_utm_source_user_mypractice_manager,access_utm_source_user_mypractice_manager,utm.model_utm_source,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_utm_source_user_mypractice_user,access_utm_source_user_mypractice_user,utm.model_utm_source,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_utm_source,access_utm_source,utm.model_utm_source,,1,0,0,0
access_utm_source,access_utm_source,utm.model_utm_source,hr.group_hr_user,1,0,0,0
access_overwrite_city,access_overwrite_city,model_over_write_city,base.group_user,1,1,1,1
