id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_staff_planning_user,access_staff_planning,model_staff_planning,vitalpet_mypractice.group_my_practice_user,1,0,0,0
acccess_actual_labour_cost_user,acccess_actual_labour_cost,model_actual_labour_cost,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_actual_labor_weekly_user,access_actual_labor_weekly,model_actual_labor_weekly,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_staff_planning_officer,access_staff_planning,model_staff_planning,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
acccess_actual_labour_cost_officer,acccess_actual_labour_cost,model_actual_labour_cost,vitalpet_mypractice.group_my_practice_officer,1,0,1,0
access_actual_labor_weekly_officer,access_actual_labor_weekly,model_actual_labor_weekly,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_staff_planning_manager,access_staff_planning,model_staff_planning,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
acccess_actual_labour_cost_manager,acccess_actual_labour_cost,model_actual_labour_cost,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_actual_labor_weekly_manager,access_actual_labor_weekly,model_actual_labor_weekly,vitalpet_mypractice.group_my_practice_manager,1,0,0,0
access_labor_budget_list_user,access_labor_budget_list,model_labor_budget_list,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_labor_budget_list_officer,access_labor_budget_list,model_labor_budget_list,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_labor_budget_list_manager,access_labor_budget_list,model_labor_budget_list,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_timesheet_config_list_user,access_timesheet_config,model_timesheet_config,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_timesheet_config_officer,access_timesheet_config,model_timesheet_config,vitalpet_mypractice.group_my_practice_officer,1,1,0,0
access_timesheet_config_manager,access_timesheet_config,model_timesheet_config,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_timesheet_job_seq_user,access_timesheet_job_seq,model_timesheet_job_seq,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_timesheet_job_seq_officer,access_timesheet_job_seq,model_timesheet_job_seq,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_timesheet_job_seq_manager,access_timesheet_job_seq,model_timesheet_job_seq,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_staff_planning_display_week_user,access_staff_planning_display_week,model_staff_planning_display_week,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_staff_planning_display_week_officer,access_staff_planning_display_week,model_staff_planning_display_week,vitalpet_mypractice.group_my_practice_officer,1,1,0,0
access_staff_planning_display_week_manager,access_staff_planning_display_week,model_staff_planning_display_week,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_staff_planning_display_user,access_staff_planning_display,model_staff_planning_display,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_staff_planning_display_officer,access_staff_planning_display,model_staff_planning_display,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_staff_planning_display_manager,access_staff_planning_display,model_staff_planning_display,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_staff_planning_hours_user,access_staff_planning_hours,model_staff_planning_hours,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_staff_planning_hours_officer,access_staff_planning_hours,model_staff_planning_hours,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_staff_planning_hours_manager,access_staff_planning_hours,model_staff_planning_hours,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_timesheet_emp_list_user,access_timesheet_emp_list,model_timesheet_emp_list,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_timesheet_emp_list_officer,access_timesheet_emp_list,model_timesheet_emp_list,vitalpet_mypractice.group_my_practice_officer,1,1,0,0
access_timesheet_emp_list_manager,access_timesheet_emp_list,model_timesheet_emp_list,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
,,,,,,,
access_hr_hourly_rate_class_user,access_hr_hourly_rate_class,payroll_hourly_rate.model_hr_hourly_rate_class,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_hr_hourly_rate_class_officer,access_hr_hourly_rate_class,payroll_hourly_rate.model_hr_hourly_rate_class,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_hr_hourly_rate_class_manager,access_hr_hourly_rate_class,payroll_hourly_rate.model_hr_hourly_rate_class,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_hr_hourly_rate_user,access_hr_hourly_rate,payroll_hourly_rate.model_hr_hourly_rate,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_hr_hourly_rate_officer,access_hr_hourly_rate,payroll_hourly_rate.model_hr_hourly_rate,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_hr_hourly_rate_manager,access_hr_hourly_rate,payroll_hourly_rate.model_hr_hourly_rate,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
