id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_manager,access_budget_manager,model_budget_product_category,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_budget_officer,access_budget_officer,model_budget_product_category,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_budget_user,access_budget_user,model_budget_product_category,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_budget_line_manager,access_budget_line_manager,model_budget_category_lines,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_budget_line_officer,access_budget_line_officer,model_budget_category_lines,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_budget_line_user,access_budget_line_user,model_budget_category_lines,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_budget_details_manager,access_budget_line_manager,model_income_expense_details,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_budget_details_officer,access_budget_line_officer,model_income_expense_details,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_budget_details_user,access_budget_line_user,model_income_expense_details,vitalpet_mypractice.group_my_practice_user,1,1,1,1
access_budget_hierarchy_manager,access_budget_hierarchy_manager,model_income_expense_hierarchy,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_budget_hierarchy_officer,access_budget_hierarchy_officer,model_income_expense_hierarchy,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_budget_hierarchy_user,access_budget_hierarchy_user,model_income_expense_hierarchy,vitalpet_mypractice.group_my_practice_user,1,1,1,1
access_budget_hierarchy_line_manager,access_budget_hierarchy_line_manager,model_hierarchy_line,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_budget_hierarchy_line_user,access_budget_hierarchy_line_user,model_hierarchy_line,vitalpet_mypractice.group_my_practice_user,1,1,0,0
access_company_manager,access_company_manager,base.model_res_company,vitalpet_mypractice.group_my_practice_manager,1,1,0,0
access_company_officer,access_company_officer,base.model_res_company,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_company_user,access_company_user,base.model_res_company,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_budget_formula_manager,access_budget_formula_manager,model_budget_formula,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_budget_formula_officer,access_budget_formula_officer,model_budget_formula,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_budget_formula_user,access_budget_formula_user,model_budget_formula,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_budget_cron_manager,access_budget_cron_manager,model_budget_cron,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_budget_cron_officer,access_budget_cron_officer,model_budget_cron,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_budget_cron_user,access_budget_cron_user,model_budget_cron,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_budget_cron_lines_manager,access_budget_cron_lines_manager,model_budget_cron_lines,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_budget_cron_lines_officer,access_budget_cron_lines_officer,model_budget_cron_lines,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_budget_cron_lines_user,access_budget_cron_lines_user,model_budget_cron_lines,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_budget_version_user,access_budget_version,model_budget_version,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_budget_version_practice_officer,access_budget_version,model_budget_version,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_budget_version_practice_manager,access_budget_version,model_budget_version,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_budget_category_quarterly_user,access_budget_category_quarterly.user,model_budget_category_quarterly,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_budget_category_quarterly_pm,access_budget_category_quarterly,model_budget_category_quarterly,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_budget_category_yearly_pm,access_budget_category_yearly,model_budget_category_yearly,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_budget_category_yearly_user,access_budget_category_yearly.user,model_budget_category_yearly,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_budget_version_practice_officer,access_budget_version,model_budget_version,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
,,,,,,,
access_budget_consolidate_monthly_pm,access_budget_consolidate_monthly,model_budget_consolidate_monthly,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_budget_consolidate_quarterly_pm,access_budget_consolidate_quarterly,model_budget_consolidate_quarterly,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_budget_consolidate_yearly_pm,access_budget_consolidate_yearly,model_budget_consolidate_yearly,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
