id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_line_log_user,access_hr_contract_line_log,model_hr_contract_line_log,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_hr_contract_leave_holiday_plan_manager,access_hr_contract_leave_holiday_plan,model_hr_contract_leave_holiday_plan,hr.group_hr_manager,1,1,1,0
access_hr_contract_leave_holiday_plan_officer,access_hr_contract_leave_holiday_plan,model_hr_contract_leave_holiday_plan,hr.group_hr_user,1,1,1,0
access_hr_contract_leave_holiday_plan_employee,access_hr_contract_leave_holiday_plan,model_hr_contract_leave_holiday_plan,base.group_user,1,0,0,0
access_hr_contract_holiday_plan_lines_manager,access_hr_contract_holiday_plan_lines,model_hr_contract_holiday_plan_lines,hr.group_hr_manager,1,1,1,0
access_hr_contract_holiday_plan_lines_officer,access_hr_contract_holiday_plan_lines,model_hr_contract_holiday_plan_lines,hr.group_hr_user,1,1,1,0
access_hr_contract_holiday_plan_lines_employee,access_hr_contract_holiday_plan_lines,model_hr_contract_holiday_plan_lines,base.group_user,1,0,0,0
access_hr_contract_leave_plan_lines_manager,access_hr_contract_leave_plan_lines,model_hr_contract_leave_plan_lines,hr.group_hr_manager,1,1,1,0
access_hr_contract_leave_plan_lines_officer,access_hr_contract_leave_plan_lines,model_hr_contract_leave_plan_lines,hr.group_hr_user,1,1,1,0
access_hr_contract_leave_plan_lines_employee,access_hr_contract_leave_plan_lines,model_hr_contract_leave_plan_lines,base.group_user,1,0,0,0
access_hr_contract_draw_type_manager,access_hr_contract_draw_type,model_hr_contract_draw_type,hr.group_hr_manager,1,1,1,0
access_hr_contract_draw_type_officer,access_hr_contract_draw_type,model_hr_contract_draw_type,hr.group_hr_user,1,1,1,0
access_hr_contract_draw_type_employee,access_hr_contract_draw_type,model_hr_contract_draw_type,base.group_user,1,0,0,0
access_hr_contract_line_log_manager,access_hr_contract_line_log,model_hr_contract_line_log,hr.group_hr_manager,1,1,1,0
access_hr_contract_line_log_officer,access_hr_contract_line_log,model_hr_contract_line_log,hr.group_hr_user,1,1,1,0
access_hr_contract_line_log_employee,access_hr_contract_line_log,model_hr_contract_line_log,base.group_user,1,0,0,0
,,,,,,,
access_hr_contract_job_manager,access_hr_contract_job,payroll_contract_jobs.model_hr_contract_job,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_hr_payroll_structure_manager,access_hr_payroll_structure,payroll_base.model_hr_payroll_structure,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_hr_salary_rule_manager,access_hr_salary_rule,payroll_base.model_hr_salary_rule,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
access_bonus_accrual_manager,access_bonus_accrual,model_bonus_accrual,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
