id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_website,hr.applicant,vitalpet_custom_hr_recruitment.model_hr_applicant,base.group_user,1,0,0,0
,,,,,,,
access_hr_experience_academics_user,hr_experience_academics_user,vitalpet_experience.model_hr_experience_academics,group_experience_user,1,1,1,0
access_hr_experience_academics_base_user,hr_experience_academics_base_user,vitalpet_experience.model_hr_experience_academics,base.group_user,1,0,0,0
access_hr_experience_professional_user,hr_experience_professional_user,vitalpet_experience.model_hr_experience_professional,group_experience_user,1,1,1,0
access_hr_experience_certification_user,hr_experience_certification_user,vitalpet_experience.model_hr_experience_certification,group_experience_user,1,1,1,0
access_hr_experience_certification_group_user,hr_experience_certification_group_user,vitalpet_experience.model_hr_experience_certification,base.group_user,1,0,0,0
access_hr_applicant_academics_user,hr_applicant_academics_user,vitalpet_experience.model_hr_applicant_academics,group_experience_user,1,1,1,0
access_hr_applicant_professional_user,hr_applicant_professional_user,vitalpet_experience.model_hr_applicant_professional,group_experience_user,1,1,1,0
access_hr_applicant_certification_user,hr_applicant_certification_user,vitalpet_experience.model_hr_applicant_certification,group_experience_user,1,1,1,0
,,,,,,,
access_hr_experience_academics_manager,hr_experience_academics_manager,vitalpet_experience.model_hr_experience_academics,group_experience_manager,1,1,1,1
access_hr_experience_professional_group_user,hr_experience_professional_group_user,vitalpet_experience.model_hr_experience_professional,base.group_user,1,0,0,0
access_hr_experience_professional_manager,hr_experience_professional_manager,vitalpet_experience.model_hr_experience_professional,group_experience_manager,1,1,1,1
access_hr_experience_certification_manager,hr_experience_certification_manager,vitalpet_experience.model_hr_experience_certification,group_experience_manager,1,1,1,1
access_hr_applicant_academics_manager,hr_applicant_academics_manager,vitalpet_experience.model_hr_applicant_academics,group_experience_manager,1,1,1,1
access_hr_applicant_professional_manager,hr_applicant_professional_manager,vitalpet_experience.model_hr_applicant_professional,group_experience_manager,1,1,1,1
access_hr_applicant_certification_manager,hr_applicant_certification_manager,vitalpet_experience.model_hr_applicant_certification,group_experience_manager,1,1,1,1
