id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cenit_base.access_cenit_schema_system,cenit.schema.system,cenit_base.model_cenit_schema,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_data_type_system,cenit.data_type.system,cenit_base.model_cenit_data_type,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_data_type_line_system,cenit.data_type.line.system,cenit_base.model_cenit_data_type_line,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_connection_system,cenit.connection.system,cenit_base.model_cenit_connection,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_webhook_system,cenit.webhook.system,cenit_base.model_cenit_webhook,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_parameter_system,cenit.parameter.system,cenit_base.model_cenit_parameter,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_connection_role_system,cenit.connection.role.system,cenit_base.model_cenit_connection_role,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_event_system,cenit.event.system,cenit_base.model_cenit_event,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_translator_system,cenit.translator.system,cenit_base.model_cenit_translator,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_flow_system,cenit.flow.system,cenit_base.model_cenit_flow,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_namespace_system,cenit.namespace.system,cenit_base.model_cenit_namespace,group_cenit_manager,1,1,1,1
cenit_base.access_cenit_data_type_domain_line_system,cenit.data_type.domain.line.system,cenit_base.model_cenit_data_type_domain_line,group_cenit_manager,1,1,1,1
access_cenit_settings_system,cenit.settings.system,cenit_base.model_cenit_account_settings,group_cenit_manager,1,1,1,1
access_cenit_hub_settings_system,cenit.hub.settings.system,cenit_base.model_cenit_hub_settings,group_cenit_manager,1,1,1,1
access_cenit_import_export_system,cenit.import_export.system,cenit_base.model_cenit_import_export,group_cenit_manager,1,1,1,1
access_cenit_api_system,cenit.api.system,cenit_base.model_cenit_api,group_cenit_manager,1,1,1,1
access_cenit_collection_installer_system,cenit.collection.installer.system,cenit_base.model_cenit_collection_installer,group_cenit_manager,1,1,1,1
access_cenit_schema_system,cenit.schema.system,cenit_base.model_cenit_schema,group_cenit_user,1,0,0,0
access_cenit_data_type_system,cenit.data_type.system,cenit_base.model_cenit_data_type,group_cenit_user,1,0,0,0
access_cenit_data_type_line_system,cenit.data_type.line.system,cenit_base.model_cenit_data_type_line,group_cenit_user,1,0,0,0
access_cenit_connection_system,cenit.connection.system,cenit_base.model_cenit_connection,group_cenit_user,1,0,0,0
access_cenit_webhook_system,cenit.webhook.system,cenit_base.model_cenit_webhook,group_cenit_user,1,0,0,0
access_cenit_parameter_system,cenit.parameter.system,cenit_base.model_cenit_parameter,group_cenit_user,1,0,0,0
access_cenit_connection_role_system,cenit.connection.role.system,cenit_base.model_cenit_connection_role,group_cenit_user,1,0,0,0
access_cenit_event_system,cenit.event.system,cenit_base.model_cenit_event,group_cenit_user,1,0,0,0
access_cenit_translator_system,cenit.translator.system,cenit_base.model_cenit_translator,group_cenit_user,1,0,0,0
access_cenit_flow_system,cenit.flow.system,cenit_base.model_cenit_flow,group_cenit_user,1,0,0,0
access_cenit_namespace_system,cenit.namespace.system,cenit_base.model_cenit_namespace,group_cenit_user,1,0,0,0
access_cenit_data_type_domain_line_system,cenit.data_type.domain.line.system,cenit_base.model_cenit_data_type_domain_line,group_cenit_user,1,0,0,0
