id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_production_line_officer,access_hr_production_line,model_hr_production_line,base.group_user,1,0,0,0
access_hr_production_officer,access_hr_production,model_hr_production,base.group_user,1,0,0,0
access_hr_payroll_structure_officer,access_hr_payroll_structure,payroll_base.model_hr_payroll_structure,base.group_user,1,0,0,0
access_hr_salary_rule_officer,access_hr_salary_rule,payroll_base.model_hr_salary_rule,base.group_user,1,0,0,0
access_hr_salary_rule_category_officer,access_hr_salary_rule_category,payroll_base.model_hr_salary_rule_category,base.group_user,1,0,0,0
access_hr_payslip_officer,access_hr_payslip,payroll_base.model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_line_officer,access_hr_payslip_line,payroll_base.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_period_officer,access_hr_period,payroll_period.model_hr_period,base.group_user,1,0,0,0
access_hr_production_tag_employee,access_hr_production_tag,model_hr_production_tag,base.group_user,1,0,0,0
access_hr_production_line_manager,access_hr_production_line,model_hr_production_line,hr.group_hr_manager,1,1,1,1
access_hr_production_manager,access_hr_production,model_hr_production,hr.group_hr_manager,1,1,1,1
access_hr_payroll_structure_manager,access_hr_payroll_structure,payroll_base.model_hr_payroll_structure,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_manager,access_hr_salary_rule,payroll_base.model_hr_salary_rule,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_category_manager,access_hr_salary_rule_category,payroll_base.model_hr_salary_rule_category,hr.group_hr_manager,1,1,1,1
access_hr_payslip_manager,access_hr_payslip,payroll_base.model_hr_payslip,hr.group_hr_manager,1,1,1,1
access_hr_payslip_line_manager,access_hr_payslip_line,payroll_base.model_hr_payslip_line,hr.group_hr_manager,1,1,1,1
access_hr_period_manager,access_hr_period,payroll_period.model_hr_period,hr.group_hr_manager,1,1,1,1
access_hr_production_tag_employee_manager,access_hr_production_tag,model_hr_production_tag,hr.group_hr_manager,1,1,1,1
access_hr_production_type_manager,access_hr_production_type_manager,model_hr_production_type,hr.group_hr_manager,1,1,1,1
access_hr_production_type_employee,access_hr_production_type_employee,model_hr_production_type,base.group_user,1,0,0,0
