id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_work_hours,vitalpet_payroll_inputs.hr_work_hours,vitalpet_payroll_inputs.model_hr_work_hours,base.group_user,1,0,0,0
access_hr_production_line_officer,access_hr_production_line,model_hr_production_line,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_hr_production_line_manager,access_hr_production_line,model_hr_production_line,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_hr_production_user,access_hr_production,model_hr_production,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_hr_production_officer,access_hr_production,model_hr_production,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_hr_production_manager,access_hr_production,model_hr_production,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_hr_production_manager,access_hr_production,model_hr_production,hr.group_hr_manager,1,1,1,0
access_hr_production_officer,access_hr_production,model_hr_production,hr.group_hr_user,1,1,1,0
access_hr_production_employee,access_hr_production,model_hr_production,base.group_user,1,0,0,0
,,,,,,,
access_hr_production_user,access_hr_production,vitalpet_payroll_inputs.model_hr_production,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_hr_production_officer,access_hr_production,vitalpet_payroll_inputs.model_hr_production,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_hr_production_manager,access_hr_production,vitalpet_payroll_inputs.model_hr_production,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_hr_work_hours_user,access_hr_work_hours,vitalpet_payroll_inputs.model_hr_work_hours,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_hr_work_hours_officer,access_hr_work_hours,vitalpet_payroll_inputs.model_hr_work_hours,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_hr_work_hours_manager,access_hr_work_hours,vitalpet_payroll_inputs.model_hr_work_hours,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_payroll_final_user,access_payroll_final,vitalpet_payroll_inputs.model_payroll_final,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_payroll_final_officer,access_payroll_final,vitalpet_payroll_inputs.model_payroll_final,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_payroll_final_manager,access_payroll_final,vitalpet_payroll_inputs.model_payroll_final,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_hr_job_mp_user,access_hr_job_mp_user,hr.model_hr_job,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_hr_job_mp_officer,access_hr_job_mp_officer,hr.model_hr_job,vitalpet_mypractice.group_my_practice_officer,1,1,0,0
access_hr_job_mp_manager,access_hr_job_mp_manager,hr.model_hr_job,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_hr_production_line_user,access_hr_production_line_user,vitalpet_payroll_inputs.model_hr_production_line,account.group_account_user,1,0,0,0
access_hr_production_line_user,access_hr_production_line,model_hr_production_line,vitalpet_mypractice.group_my_practice_user,1,1,0,0
access_hr_activity,access_hr_activity,payroll_activity.model_hr_activity,base.group_user,1,0,0,0
access_hr_payroll_inputs,access_hr_payroll_inputs,model_hr_payroll_inputs,base.group_user,1,0,0,0
,,,,,,,
access_hr_payroll_inputs_user,access_hr_payroll_inputs,model_hr_payroll_inputs,vitalpet_mypractice.group_my_practice_user,1,1,1,1
access_hr_payroll_inputs_officer,access_hr_payroll_inputs,model_hr_payroll_inputs,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_hr_payroll_inputs_manager,access_hr_payroll_inputs,model_hr_payroll_inputs,vitalpet_mypractice.group_my_practice_manager,1,1,1,1
