id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account.group_account_manager,access_sales_summary_manager,model_sales_summary,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_account.group_account_officer,access_sales_summary_officer,model_sales_summary,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_account.group_account_user,access_account.group_account_user,model_sales_summary,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_idmove_line_manager,access_idmove_line_manager,model_idmove_line,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_idmove_line_invoice,access_idmove_line_officer,model_idmove_line,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_idmove_line_user,access_idmove_line_user,model_idmove_line,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_sale_summary_config_manager,access_sale_summary_config_manager,model_sale_summary_config,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_sale_summary_config_invoice,access_sale_summary_config_officer,model_sale_summary_config,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_sale_summary_config_user,access_sale_summary_config_user,model_sale_summary_config,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_sale_summary_group_manager,access_sale_summary_group_manager,model_sale_summary_group,vitalpet_mypractice.group_my_practice_manager,1,1,1,0
access_sale_summary_group_invoice,access_sale_summary_group_officer,model_sale_summary_group,vitalpet_mypractice.group_my_practice_officer,1,1,1,1
access_sale_summary_group_user,access_sale_summary_group_user,model_sale_summary_group,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_daily_summary_account_account_officer,access_daily_summary_account_account,account.model_account_account,vitalpet_mypractice.group_my_practice_officer,1,0,0,0
access_daily_summary_account_move_officer,access_daily_summary_account_move,account.model_account_move,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
access_daily_summary_account_move_line_officer,access_daily_summary_account_move_line,account.model_account_move_line,vitalpet_mypractice.group_my_practice_officer,1,1,1,0
